type,postContent,postUsername,postLatitude,postLongitude,postLikes,postCommentCount,postTimestamp
post,ADMIRALTY MRT STATION,NS10,1.440585001,103.8009982,983,69,2019-03-16T15:05:50.641
post,ALJUNIED MRT STATION,EW9,1.316432612,103.882893,385,951,2019-02-10T02:54:17.900
post,ANG MO KIO MRT STATION,NS16,1.369347304,103.8499283,70,201,2019-05-12T22:54:41.489
post,BAKAU LRT STATION,SE3,1.388092704,103.9054179,47,754,2019-03-08T23:32:08.330
post,BANGKIT LRT STATION,BP9,1.380017897,103.7726667,516,360,2019-04-10T21:18:08.515
post,BARTLEY MRT STATION,CC12,1.342828338,103.8797462,597,740,2018-12-05T13:05:20.102
post,BAYFRONT MRT STATION,DT16,1.281873788,103.8590733,601,637,2019-06-16T16:00:11.600
post,BEAUTY WORLD MRT STATION,DT5,1.341223176,103.77581,276,227,2018-12-12T07:34:27.637
post,BEDOK MRT STATION,EW5,1.323979969,103.9299587,850,148,2019-05-07T10:24:40.326
post,BEDOK NORTH MRT STATION,DT29,1.334742117,103.9179554,42,940,2019-04-06T22:37:12.412
post,BEDOK RESERVOIR MRT STATION,DT30,1.33660783,103.9322077,848,152,2019-05-30T15:47:49.307
post,BENCOOLEN MRT STATION,DT21,1.29886427,103.8503799,628,943,2019-03-29T06:37:54.679
post,BENDEMEER MRT STATION,DT23,1.313672233,103.8629702,835,338,2019-06-10T14:19:26.263
post,BISHAN MRT STATION,NS17,1.350838988,103.8481398,923,742,2019-05-17T00:44:05.974
post,BOON KENG MRT STATION,NE9,1.319395706,103.861679,456,468,2019-04-28T13:23:59.697
post,BOON LAY MRT STATION,EW27,1.338604054,103.7060994,337,990,2019-05-24T08:49:39.702
post,BOTANIC GARDENS MRT STATION,DT9,1.322423979,103.8161362,222,953,2019-04-28T07:22:56.621
post,BRADDELL MRT STATION,NS18,1.340471684,103.8467942,159,464,2019-05-27T20:04:27.321
post,BRAS BASAH MRT STATION,CC2,1.296861687,103.8506629,971,35,2019-04-20T05:45:45.775
post,BUANGKOK MRT STATION,NE15,1.382877858,103.8931042,610,578,2019-02-17T10:42:20.833
